Obemuc1.aa.fasta	15468
Olpidium_bornovanus_UCB_F19785.Olpbor1.aa.fasta	8477
Olpidium_sp._PSC023.aa.fasta	7901
Orpsp1_1.aa.fasta	18936
Paramicrosporidium_saccamoebae_KSL3.aa.fasta	3766
Paraphelidium_tribonemae_X-108.Trinity.aa.fasta	42481
Parsed1.aa.fasta	10859
Phlyctochytrium_bullatum_JEL0754.LCG.aa.fasta	11036
Phlyctochytrium_planicorne_JEL0388.LCG.aa.fasta	10408
Phycomyces_blakesleeanus_NRRL_1555.aa.fasta	16542
Physocladia_obscura_JEL0513.LCG.aa.fasta	12792
Piptocephalis_cylindrospora_RSA_2659.aa.fasta	4301
PirE2_1.aa.fasta	14648
Pirfi3.aa.fasta	10992
Podochytrium_sp._JEL0797.LCG.aa.fasta	12043
Polagg1_1.aa.fasta	10690
Powellomyces_hirtus_CBS_809.83.aa.fasta	6536
Powhir1.aa.fasta	9359
Puccinia_graminis_f._sp._tritici_CRL_75-36-700-3.aa.fasta	15800
Quaeritorhiza_haematococci_JEL0916.LCG.aa.fasta	13723
Ramicandelaber_brevisporus_CBS_109374.Rambr1.v1.aa.fasta	9281
Rhihy1.aa.fasta	15991
Rhizoclosmatium_hyalinum_JEL0917.LCG.aa.fasta	10776
Rhizoclosmatium_sp._JEL0117.LCG.aa.fasta	11857
Rhizophagus_irregularis_DAOM_181602.aa.fasta	26143
Rhizophlyctis_rosea_JEL0318.LCG.aa.fasta	11459
Rhizophlyctis_rosea_JEL0764.LCG.aa.fasta	12571
Rhizopus_delemar_RA_99-880.aa.fasta	17459
Rhizopus_microsporus_var._microsporus_ATCC_52814.aa.fasta	11496
Rozal1_1.aa.fasta	6350
Rozella_multimorpha.aa.fasta	7336
Rozella_rhizoclosmatii.aa.fasta	6004
Rozella_sp._PSC023.aa.fasta	7708
Saccharomyces_cerevisiae_S288C.aa.fasta	6008
Saccharomycopsis_capsularis_NRRL_Y-17638.aa.fasta	6736
Saksenaea_vasiformis_B4078.G233.v1.aa.fasta	9656
Schizosaccharomyces_pombe_972h-.aa.fasta	5130
Siphonaria_sp._JEL0065.LCG.aa.fasta	12648
Spipu1.aa.fasta	9424
Spizellomyces_sp._palustris_CBS_455.65.aa.fasta	8518
Syncephalastrum_racemosum_NRRL_2496.Synrac1.v1.aa.fasta	11124
Syncephalis_fuscata_S228.Synfus1.v1.aa.fasta	8846
Synchytrium_endobioticum_MB42.aa.fasta	8031
Synchytrium_microbalum_JEL517.aa.fasta	6304
Terramyces_sp._JEL0728.LCG.aa.fasta	7848
Thoreauomyces_humboldtii_JEL0095.LCG.aa.fasta	9403
Triarc1.aa.fasta	10963
Umbelopsis_ramanniana_AG_#.Umbra1.v1.aa.fasta	9931
Unknown_Chytridiales_sp._JEL0842.LCG.aa.fasta	8731
Unknown_Rhizophydiales_sp._JEL0801.LCG.aa.fasta	6698
Unknown_unknown_JEL0888.LCG.aa.fasta	8331
Ustilago_maydis_521.aa.fasta	6764
Yarrow_lipolytica_CLIB122.aa.fasta	6471
Zoophthora_radicans_ATCC_208865.aa.fasta	14479
