Rozella_rhizoclosmatii.aa.fasta,127,1
Rozella_sp._PSC023.aa.fasta,454,3
Saccharomyces_cerevisiae_S288C.aa.fasta,732,15
Saccharomycopsis_capsularis_NRRL_Y-17638.aa.fasta,708,9
Saksenaea_vasiformis_B4078.G233.v1.aa.fasta,710,62
Schizosaccharomyces_pombe_972h-.aa.fasta,729,20
Siphonaria_sp._JEL0065.LCG.aa.fasta,533,95
Spipu1.aa.fasta,725,28
Spizellomyces_sp._palustris_CBS_455.65.aa.fasta,717,9
Syncephalastrum_racemosum_NRRL_2496.Synrac1.v1.aa.fasta,731,54
Syncephalis_fuscata_S228.Synfus1.v1.aa.fasta,673,11
Synchytrium_endobioticum_MB42.aa.fasta,638,18
Synchytrium_microbalum_JEL517.aa.fasta,684,7
Terramyces_sp._JEL0728.LCG.aa.fasta,549,35
Thoreauomyces_humboldtii_JEL0095.LCG.aa.fasta,642,31
Triarc1.aa.fasta,701,20
Umbelopsis_ramanniana_AG_#.Umbra1.v1.aa.fasta,719,30
Unknown_Chytridiales_sp._JEL0842.LCG.aa.fasta,585,10
Unknown_Rhizophydiales_sp._JEL0801.LCG.aa.fasta,314,14
Unknown_unknown_JEL0888.LCG.aa.fasta,587,6
Ustilago_maydis_521.aa.fasta,742,1
Yarrow_lipolytica_CLIB122.aa.fasta,738,0
Zoophthora_radicans_ATCC_208865.aa.fasta,660,43
